id,name,jurisdiction,registrationNumber,incorporatedDate,companyType,industry,address,isShell,flagLevel,flagReasons
c001,Meridian Trading Ltd,British Virgin Islands,BVI-2019-00341,2019-03-15,LLC,Import/Export,"Road Town, Tortola, BVI",true,NONE,
c002,Alpine Ventures GmbH,Switzerland,CHE-112.345.678,2017-08-22,GmbH,Financial Services,"Zurich, Switzerland",false,NONE,
c003,Solaris Holdings Inc,Delaware USA,DE-5723901,2018-01-10,Corporation,Real Estate,"Wilmington, DE, USA",true,NONE,
c004,Pacific Rim Consultants Pte Ltd,Singapore,SG-201823456W,2018-06-30,Pte Ltd,Consulting,"Raffles Place, Singapore",true,NONE,
c005,Nexus Global Partners LLC,Cayman Islands,CI-2020-9921,2020-02-14,LLC,Investment,"George Town, Grand Cayman",true,NONE,
c006,BlueStar Logistics AG,Switzerland,CHE-987.654.321,2015-11-05,AG,Logistics,"Basel, Switzerland",false,NONE,
c007,Ironclad Resources Corp,Delaware USA,DE-4891023,2016-04-20,Corporation,Mining,"Dover, DE, USA",true,NONE,
c008,Harborview Capital Ltd,British Virgin Islands,BVI-2021-00887,2021-07-01,LLC,Finance,"Road Town, Tortola, BVI",true,NONE,
c009,Quantum Pharma Solutions,Singapore,SG-202045678K,2020-09-12,Pte Ltd,Pharmaceuticals,"Orchard Road, Singapore",false,NONE,
c010,Eastern Star Import Export,Hong Kong,HK-3029847,2014-12-01,Limited,Trade,"Wan Chai, Hong Kong",false,NONE,
c011,Coral Bay Properties Ltd,Cayman Islands,CI-2017-6634,2017-03-28,LLC,Real Estate,"George Town, Grand Cayman",true,NONE,
c012,Amber Creek Finance,British Virgin Islands,BVI-2022-01201,2022-01-18,LLC,Finance,"Road Town, Tortola, BVI",true,NONE,
c013,NorthStar Technology Inc,Delaware USA,DE-6234789,2019-10-05,Corporation,Technology,"San Francisco, CA, USA",false,NONE,
c014,Crescent Moon Trading LLC,Cayman Islands,CI-2018-5511,2018-11-30,LLC,Trading,"George Town, Grand Cayman",true,NONE,
c015,Triton Marine Services,Singapore,SG-201567890M,2015-05-15,Pte Ltd,Maritime,"Jurong Port, Singapore",false,NONE,
c016,Zenith Asset Management,Switzerland,CHE-456.789.012,2016-07-22,AG,Asset Management,"Geneva, Switzerland",false,NONE,
c017,Phantom Equity Partners,British Virgin Islands,BVI-2023-00456,2023-02-10,LLC,Private Equity,"Road Town, Tortola, BVI",true,NONE,
c018,Silverline Media Group,Hong Kong,HK-4156923,2020-04-01,Limited,Media,"Central, Hong Kong",false,NONE,
c019,Black Pebble Investments,Cayman Islands,CI-2021-8844,2021-09-15,LLC,Investment,"George Town, Grand Cayman",true,NONE,
c020,Greenway Agri Holdings,Singapore,SG-201789012P,2017-12-20,Pte Ltd,Agriculture,"Agri-Food Innovation Park, Singapore",false,NONE,
c021,Sterling Logistics Ltd,UK,UK-1234567,2022-01-01,LLC,Logistics,London UK,false,NONE,
c022,Peak Innovations Inc,USA,US-7654321,2023-01-01,Corporation,Tech,New York USA,false,NONE,
c023,Global Food Distribution,Canada,CA-9876543,2021-06-15,Corporation,Food,Toronto Canada,false,NONE,
c024,Sunrise Tech Sol,Japan,JP-100200,2022-05-01,LLC,Technology,Tokyo Japan,false,NONE,
c025,Emerald Investments,UK,UK-889900,2021-11-12,LP,Finance,London UK,false,NONE,
c026,Ruby Red Trading,Singapore,SG-123987,2023-01-15,Pte Ltd,Retail,Singapore,false,NONE,
c027,Sapphire Blue Shipping,Greece,GR-445566,2020-08-20,Corp,Logistics,Athens Greece,false,NONE,
c028,Diamond Peak Realty,Canada,CA-112233,2019-04-10,Inc,Real Estate,Vancouver Canada,false,NONE,
c029,Topaz Energy,Norway,NO-778899,2021-02-14,AS,Energy,Oslo Norway,false,NONE,
c030,Pearl Ocean Biotech,USA,US-334455,2022-09-30,Corp,Biotech,San Diego USA,false,NONE,
c031,Onyx Night Security,Germany,DE-556677,2018-06-05,GmbH,Security,Berlin Germany,false,NONE,
c032,Quartz Crystal Glass,Italy,IT-889911,2023-03-12,Srl,Manufacturing,Venice Italy,false,NONE,
c033,Amethyst Dream Hotels,France,FR-223344,2020-12-01,SAS,Tourism,Paris France,false,NONE,
c034,Jade Garden Landscapes,China,CN-556688,2021-05-15,Ltd,Construction,Shanghai China,false,NONE,
c035,Garnet Fire Systems,Spain,ES-112244,2019-07-22,SL,Safety,Madrid Spain,false,NONE,
c036,Citrine Sun Solar,Australia,AU-990011,2022-01-10,Pty Ltd,Energy,Sydney Australia,false,NONE,
c037,Peridot Spring Spa,Thailand,TH-334466,2023-02-14,Co Ltd,Wellness,Bangkok Thailand,false,NONE,
c038,Lapis Lazuli Decor,Turkey,TR-556699,2021-08-30,AS,Retail,Istanbul Turkey,false,NONE,
